STATUS OK
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S B|A|1|0|micron|micron|1|1.414|1|0|2|1|0.707|1|0|2|1|0.707|1|0|2|1|0|1|0|2|1|2|1|0|2
TABLE perObject/B_to_C__fbcb4d0e341438dd1dc59a979918dfadc7511b76b429a1afe051b05a671f6624 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S B|C|1|0|micron|micron|1|1.414|1|0|2|1|0.707|1|0|2|1|0.707|1|0|2|1|0|1|0|2|1|2|1|0|2
TABLE perObject/B_to_D__1807250ff2912359880278a9f337648af8868b336e0cb77c739b8cd992608d3b rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S B|D|1|0|micron|micron|1|2.828|0|0|0|1|2.121|0|0|0|1|2.121|0|0|0|1|1.414|0|0|0|1|0|0|0|0
TABLE perObject/B_to_E__d7149a188eb602d561633a759724a45a19fcadaa6cf2fb8b1db6c508a2811e76 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S B|E|1|0|micron|micron|1|4.243|0|0|0|1|3.536|0|0|0|1|3.536|0|0|0|1|2.828|0|0|0|1|0|0|0|0
TABLE perObject/C_to_C__c6c21223c5324c6208c5038781a6451c2676eab1bded784a8ad3ab1c7c4b17e4 rows=1 cols=6
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000
S C|C|1|0|micron|micron
TABLE perObject/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S C|A|1|0|micron|micron|1|2.828|0|0|0|1|2.121|0|0|0|1|2.121|0|0|0|1|1.414|0|0|0|1|0|0|0|0
TABLE perObject/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S C|B|1|0|micron|micron|1|1.414|1|0|2|1|0.707|1|0|2|1|0.707|1|0|2|1|0|1|0|2|1|2|1|0|2
TABLE perObject/C_to_D__1e491aa04a32c1a7de3ff1d8b0399e589526fa7576c210ae83d9f16a6f78a504 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S C|D|1|0|micron|micron|1|1.414|1|0|2|1|0.707|1|0|2|1|0.707|1|0|2|1|0|1|0|2|1|2|1|0|2
TABLE perObject/C_to_E__18762a410014d969d5e74cb1addd19a6ffa5ed3dee56ca8c52a6538a346e9b56 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S C|E|1|0|micron|micron|1|2.828|0|0|0|1|2.121|0|0|0|1|2.121|0|0|0|1|1.414|0|0|0|1|0|0|0|0
TABLE perObject/D_to_D__8196a3b41eb837b87aacd653aaed6a1497ea0c3cab060adb789069beed6a627f rows=1 cols=6
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000
S D|D|1|0|micron|micron
TABLE perObject/D_to_A__e4e0ed3f2207fa10fce280c8e8676dc5e73bea0ab28c7407c8e1f4bcc7bb04e6 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,400c48c6001f0ac0,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S D|A|1|0|micron|micron|1|4.243|0|0|0|1|3.536|0|0|0|1|3.536|0|0|0|1|2.828|0|0|0|1|0|0|0|0
TABLE perObject/D_to_B__25d843ed4ea70fae6e125f72b7b4bd568203bf989a3a7548aecde091dc85b0b5 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4006a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4000f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,3ff6a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S D|B|1|0|micron|micron|1|2.828|0|0|0|1|2.121|0|0|0|1|2.121|0|0|0|1|1.414|0|0|0|1|0|0|0|0
TABLE perObject/D_to_C__32ae86682b6ec1fad6fb07a4eec36e11db43ba8be861d0d51f0ab8a54dc59c5f rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S D|C|1|0|micron|micron|1|1.414|1|0|2|1|0.707|1|0|2|1|0.707|1|0|2|1|0|1|0|2|1|2|1|0|2
TABLE perObject/D_to_E__79ab72097749344e5307ebd5033a3e4e1523e5e6616315323e8ccbc60c895fc4 rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,3ff6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,3fe6a09e667f3bcd,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,0000000000000000,3ff0000000000000,0000000000000000,4000000000000000,3ff0000000000000,4000000000000000,3ff0000000000000,0000000000000000,4000000000000000
S D|E|1|0|micron|micron|1|1.414|1|0|2|1|0.707|1|0|2|1|0.707|1|0|2|1|0|1|0|2|1|2|1|0|2
TABLE perObject/E_to_E__8670bf686c4dc34a1990feeb06f3ecb656b4e69c50b6af90007d9f56b8010e71 rows=1 cols=6
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000
S E|E|1|0|micron|micron
TABLE perObject/E_to_A__3880813e53d00cdde9692bdb8c1236c25a517bc313bfafafac11f07e3b28ccec rows=1 cols=31
H Source_Channel|Target_Channel|Source_Label|Edge_Object|Distance_Unit|Surface_Measure_Unit|Centre-Centre_NN1_Partner_Label|Centre-Centre_NN1_Value|Centre-Centre_NN1_Within_Contact|Centre-Centre_NN1_Exact_Contact|Centre-Centre_NN1_Apposed_Surface|Centre-Edge_NN1_Partner_Label|Centre-Edge_NN1_Value|Centre-Edge_NN1_Within_Contact|Centre-Edge_NN1_Exact_Contact|Centre-Edge_NN1_Apposed_Surface|Edge-Centre_NN1_Partner_Label|Edge-Centre_NN1_Value|Edge-Centre_NN1_Within_Contact|Edge-Centre_NN1_Exact_Contact|Edge-Centre_NN1_Apposed_Surface|Edge-Edge_NN1_Partner_Label|Edge-Edge_NN1_Value|Edge-Edge_NN1_Within_Contact|Edge-Edge_NN1_Exact_Contact|Edge-Edge_NN1_Apposed_Surface|Surface-Contact_NN1_Partner_Label|Surface-Contact_NN1_Value|Surface-Contact_NN1_Within_Contact|Surface-Contact_NN1_Exact_Contact|Surface-Contact_NN1_Apposed_Surface
D 7ff8000000000000,7ff8000000000000,3ff0000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000,4016a09e667f3bcd,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4013cc8a99af5453,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,4010f876ccdf6cd9,0000000000000000,0000000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000
S E|A|1|0|micron|micron|1|5.657|0|0|0|1|4.950|0|0|0|1|4.950|0|0|0|1|4.243|0|0|0|1|0|0|0|0
