STATUS OK
TABLE histograms/C_to_C__c6c21223c5324c6208c5038781a6451c2676eab1bded784a8ad3ab1c7c4b17e4__Centre-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 40101fe03f61bad0,40101fe03f61bad0,40101fe03f61bad0,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 4.031|4.031|4.031|2|1|micron|C|C|Centre-Centre|1
TABLE histograms/C_to_C__c6c21223c5324c6208c5038781a6451c2676eab1bded784a8ad3ab1c7c4b17e4__Centre-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400ad5336963eefc,400ad5336963eefc,400ad5336963eefc,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.354|3.354|3.354|2|1|micron|C|C|Centre-Edge|1
TABLE histograms/C_to_C__c6c21223c5324c6208c5038781a6451c2676eab1bded784a8ad3ab1c7c4b17e4__Edge-Centre__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400ad5336963eefc,400ad5336963eefc,400ad5336963eefc,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.354|3.354|3.354|2|1|micron|C|C|Edge-Centre|1
TABLE histograms/C_to_C__c6c21223c5324c6208c5038781a6451c2676eab1bded784a8ad3ab1c7c4b17e4__Edge-Edge__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 40058a68a4a8d9f3,40058a68a4a8d9f3,40058a68a4a8d9f3,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.693|2.693|2.693|2|1|micron|C|C|Edge-Edge|1
TABLE histograms/C_to_C__c6c21223c5324c6208c5038781a6451c2676eab1bded784a8ad3ab1c7c4b17e4__Surface-Contact__NN1 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0|0|2|1|micron|C|C|Surface-Contact|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,4001555555555555,3ffd555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.500|2.167|1.833|1|0.500|micron|C|A|Centre-Centre|1
D 4001555555555555,4006aaaaaaaaaaaa,4004000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.167|2.833|2.500|0|0.000|micron|C|A|Centre-Centre|1
D 4006aaaaaaaaaaaa,400c000000000000,4009555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.833|3.500|3.167|1|0.500|micron|C|A|Centre-Centre|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4007ddb1bbca3837,4003eed8dde51c1c,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.000|2.983|2.492|1|0.500|micron|C|A|Centre-Centre|2
D 4007ddb1bbca3837,400fbb637794706e,400bcc8a99af5452,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.983|3.966|3.475|0|0.000|micron|C|A|Centre-Centre|2
D 400fbb637794706e,4013cc8a99af5453,4011d51e2abcc645,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.966|4.950|4.458|1|0.500|micron|C|A|Centre-Centre|2
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ffaaaaaaaaaaaaa,3ff5555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.000|1.667|1.333|1|0.500|micron|C|A|Centre-Edge|1
D 3ffaaaaaaaaaaaaa,4002aaaaaaaaaaaa,3fffffffffffffff,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.667|2.333|2.000|0|0.000|micron|C|A|Centre-Edge|1
D 4002aaaaaaaaaaaa,4008000000000000,4005555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.333|3.000|2.667|1|0.500|micron|C|A|Centre-Edge|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Centre-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,4003504f333f9de6,3fff504f333f9de6,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.500|2.414|1.957|1|0.500|micron|C|A|Centre-Edge|2
D 4003504f333f9de6,400aa09e667f3bcc,4006f876ccdf6cd9,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.414|3.328|2.871|0|0.000|micron|C|A|Centre-Edge|2
D 400aa09e667f3bcc,4010f876ccdf6cd9,400e48c6001f0abf,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.328|4.243|3.786|1|0.500|micron|C|A|Centre-Edge|2
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ffaaaaaaaaaaaaa,3ff5555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.000|1.667|1.333|1|0.500|micron|C|A|Edge-Centre|1
D 3ffaaaaaaaaaaaaa,4002aaaaaaaaaaaa,3fffffffffffffff,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.667|2.333|2.000|0|0.000|micron|C|A|Edge-Centre|1
D 4002aaaaaaaaaaaa,4008000000000000,4005555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.333|3.000|2.667|1|0.500|micron|C|A|Edge-Centre|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff8000000000000,4003504f333f9de6,3fff504f333f9de6,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.500|2.414|1.957|1|0.500|micron|C|A|Edge-Centre|2
D 4003504f333f9de6,400aa09e667f3bcc,4006f876ccdf6cd9,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.414|3.328|2.871|0|0.000|micron|C|A|Edge-Centre|2
D 400aa09e667f3bcc,4010f876ccdf6cd9,400e48c6001f0abf,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.328|4.243|3.786|1|0.500|micron|C|A|Edge-Centre|2
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe0000000000000,3ff2aaaaaaaaaaaa,3feaaaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.500|1.167|0.833|1|0.500|micron|C|A|Edge-Edge|1
D 3ff2aaaaaaaaaaaa,3ffd555555555554,3ff7ffffffffffff,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.167|1.833|1.500|0|0.000|micron|C|A|Edge-Edge|1
D 3ffd555555555555,4004000000000000,4001555555555555,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.833|2.500|2.167|1|0.500|micron|C|A|Edge-Edge|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Edge-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff0000000000000,3ffd85d9556a072a,3ff6c2ecaab50395,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.000|1.845|1.423|1|0.500|micron|C|A|Edge-Edge|2
D 3ffd85d9556a072a,400585d9556a072a,40022463000f8560,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1.845|2.690|2.268|0|0.000|micron|C|A|Edge-Edge|2
D 400585d9556a072a,400c48c6001f0ac0,4008e74faac488f5,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.690|3.536|3.113|1|0.500|micron|C|A|Edge-Edge|2
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Surface-Contact__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,3fe0000000000000,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1|0.500|1|0.500|micron|C|A|Surface-Contact|1
D 3ff0000000000000,4000000000000000,3ff8000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1|2|1.500|0|0.000|micron|C|A|Surface-Contact|1
D 4000000000000000,4008000000000000,4004000000000000,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2|3|2.500|1|0.500|micron|C|A|Surface-Contact|1
TABLE histograms/C_to_A__fccb3a1a2801971f092e655e4deb3cccd3294fd767bc9d9862e5290cf505e116__Surface-Contact__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3ff0000000000000,3fe0000000000000,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|1|0.500|1|0.500|micron|C|A|Surface-Contact|2
D 3ff0000000000000,4000000000000000,3ff8000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 1|2|1.500|0|0.000|micron|C|A|Surface-Contact|2
D 4000000000000000,4008000000000000,4004000000000000,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2|3|2.500|1|0.500|micron|C|A|Surface-Contact|2
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 40007e0f66afed07,4000a6dc88bfc24d,40009275f7b7d7aa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.062|2.081|2.072|1|0.500|micron|C|B|Centre-Centre|1
D 4000a6dc88bfc24d,4000cfa9aacf9793,4000bb4319c7acf0,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.081|2.101|2.091|0|0.000|micron|C|B|Centre-Centre|1
D 4000cfa9aacf9793,4000f876ccdf6cd9,4000e4103bd78236,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.101|2.121|2.111|1|0.500|micron|C|B|Centre-Centre|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c000000000000,400cd22f133496d0,400c6917899a4b68,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.500|3.603|3.551|1|0.500|micron|C|B|Centre-Centre|2
D 400cd22f133496d0,400da45e26692da0,400d3b469ccee238,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.603|3.705|3.654|0|0.000|micron|C|B|Centre-Centre|2
D 400da45e26692da0,400e768d399dc470,400e0d75b0037908,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.705|3.808|3.757|1|0.500|micron|C|B|Centre-Centre|2
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff715beeeff7d33,3ff6db2eaabf5c80,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.443|1.429|1|0.500|micron|C|B|Centre-Edge|1
D 3ff715beeeff7d33,3ff78adf777fbe99,3ff7504f333f9de6,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.443|1.471|1.457|0|0.000|micron|C|B|Centre-Edge|1
D 3ff78adf777fbe9a,3ff8000000000000,3ff7c56fbbbfdf4d,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.471|1.500|1.486|1|0.500|micron|C|B|Centre-Edge|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Centre-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,40086ec8139e1e71,4008376409cf0f38,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.000|3.054|3.027|1|0.500|micron|C|B|Centre-Edge|2
D 40086ec8139e1e71,4008dd90273c3ce2,4008a62c1d6d2daa,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.054|3.108|3.081|0|0.000|micron|C|B|Centre-Edge|2
D 4008dd90273c3ce2,40094c583ada5b53,400914f4310b4c1a,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.108|3.162|3.135|1|0.500|micron|C|B|Centre-Edge|2
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Centre__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ff6a09e667f3bcd,3ff715beeeff7d33,3ff6db2eaabf5c80,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.414|1.443|1.429|1|0.500|micron|C|B|Edge-Centre|1
D 3ff715beeeff7d33,3ff78adf777fbe99,3ff7504f333f9de6,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.443|1.471|1.457|0|0.000|micron|C|B|Edge-Centre|1
D 3ff78adf777fbe9a,3ff8000000000000,3ff7c56fbbbfdf4d,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.471|1.500|1.486|1|0.500|micron|C|B|Edge-Centre|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Centre__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,40086ec8139e1e71,4008376409cf0f38,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.000|3.054|3.027|1|0.500|micron|C|B|Edge-Centre|2
D 40086ec8139e1e71,4008dd90273c3ce2,4008a62c1d6d2daa,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.054|3.108|3.081|0|0.000|micron|C|B|Edge-Centre|2
D 4008dd90273c3ce2,40094c583ada5b53,400914f4310b4c1a,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.108|3.162|3.135|1|0.500|micron|C|B|Edge-Centre|2
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Edge__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3fe6a09e667f3bcd,3fe9c06999aa27de,3fe830840014b1d6,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.707|0.805|0.756|1|0.500|micron|C|B|Edge-Edge|1
D 3fe9c06999aa27de,3fece034ccd513ef,3feb504f333f9de6,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.805|0.902|0.854|0|0.000|micron|C|B|Edge-Edge|1
D 3fece034ccd513ef,3ff0000000000000,3fee701a666a89f8,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0.902|1.000|0.951|1|0.500|micron|C|B|Edge-Edge|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Edge-Edge__NN2 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,400421cc75060ffd,400410e63a8307fe,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.500|2.517|2.508|1|0.500|micron|C|B|Edge-Edge|2
D 400421cc75060ffd,40044398ea0c1ffa,400432b2af8917fc,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.517|2.533|2.525|0|0.000|micron|C|B|Edge-Edge|2
D 40044398ea0c1ff9,400465655f122ff6,4004547f248f27f8,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 2.533|2.550|2.541|1|0.500|micron|C|B|Edge-Edge|2
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Surface-Contact__NN1 rows=3 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4000000000000000,4001555555555555,4000aaaaaaaaaaaa,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.000|2.167|2.083|1|0.500|micron|C|B|Surface-Contact|1
D 4001555555555555,4002aaaaaaaaaaaa,4002000000000000,0000000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.167|2.333|2.250|0|0.000|micron|C|B|Surface-Contact|1
D 4002aaaaaaaaaaab,4004000000000000,4003555555555556,3ff0000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.333|2.500|2.417|1|0.500|micron|C|B|Surface-Contact|1
TABLE histograms/C_to_B__eebac7c98b68950563f00d7151e04ebef9c2f95ac73505a78f2fe31a74b74d33__Surface-Contact__NN2 rows=1 cols=10
H Bin_Lower|Bin_Upper|Bin_Centre|Count|Fraction|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,0000000000000000,0000000000000000,4000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 0|0|0|2|1|micron|C|B|Surface-Contact|2
GROUP ecdfs count=75
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Centre__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.500|0.500|micron|A|A|Centre-Centre|1
D 400c000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3.500|1.000|micron|A|A|Centre-Centre|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Centre-Edge__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|0.500|micron|A|A|Centre-Edge|1
D 4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|1.000|micron|A|A|Centre-Edge|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Centre__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4008000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|0.500|micron|A|A|Edge-Centre|1
D 4008000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 3|1.000|micron|A|A|Edge-Centre|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Edge-Edge__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|0.500|micron|A|A|Edge-Edge|1
D 4004000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|1.000|micron|A|A|Edge-Edge|1
TABLE ecdfs/A_to_A__0dff87bd5345f9346ebb4391c24b074b880f956ee99522041db685926a596ab4__Surface-Contact__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 0000000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|0.500|micron|A|A|Surface-Contact|1
D 0000000000000000,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 0|1.000|micron|A|A|Surface-Contact|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 4004000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.500|0.500|micron|A|B|Centre-Centre|1
D 4006a09e667f3bcd,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 2.828|1.000|micron|A|B|Centre-Centre|1
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Centre__NN2 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 400c000000000000,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 3.500|0.500|micron|A|B|Centre-Centre|2
D 4013cc8a99af5453,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4000000000000000
S 4.950|1.000|micron|A|B|Centre-Centre|2
TABLE ecdfs/A_to_B__b6e53f3b2654d05b5489d2ac9163933038e4e1aaeee786f0c095833a982da635__Centre-Edge__NN1 rows=2 cols=7
H Value|ECDF|Unit|Source_Channel|Target_Channel|Mode|Rank
D 3ffcd82b446159f3,3fe0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,3ff0000000000000
S 1.803|0.500|micron|A|B|Centre-Edge|1
